,sexo,edad,vive_solo,comentario,hay_soledad
0,masculino,50,False,excelente,0
1,femenino,26,False,bien trabajando,0
2,femenino,25,True,Esto es una prueba libre,1
3,femenino,25,True,bien,0
4,femenino,0,False,feomenal amigo,1
5,masculino,0,False,agotadora,1
6,femenino,26,False,bien porque no estoy trabajando,1
7,masculino,0,False,ver,0
8,femenino,24,False,la semana me ha ido bien he estado con mis compañeros de piso he visto a mi familia y a mi pareja ha sido divertida y entretenida,0
9,otro,40,True,bien algo cansado y un poco aburrido,1
11,femenino,23,True,un poco estresada pero bien,0
12,femenino,58,True,muy bien,1
13,femenino,71,True,semana he estado todo el rato en casa viendo la tele no he salido a comprar y no he visto a mi familia estoy enferma y no he podido salir a la calle,1
14,femenino,0,False,nieto no viene a verme a casa desde hace mucho me he pasado el día viendo la televisión,1
15,femenino,0,False,bien,0
16,femenino,0,True,muy bien,0
17,otro,105,False,gustaría que contara cómo,1
18,prefiero no contestar,0,True,mal,1
19,masculino,0,False,muy bien,1
20,femenino,0,False,excelente,0
21,femenino,42,False,estupendo,0
22,masculino,0,False,Hablar con mi ayudante Serena,1
23,masculino,26,False,hay uno muy bien,1
24,prefiero no contestar,0,False,mal,1
25,femenino,0,True,6,1
26,masculino,0,True,bien,1
27,prefiero no contestar,0,False,bien,0
28,prefiero no contestar,0,True,no lo se,1
29,masculino,50,True,pues no he salido de casa más que para visitar a mi madre,1
30,masculino,19,True,genial,0
31,femenino,21,False,estado muy cansada,1
32,masculino,51,True,Hablar con mi ayudante Serena,0
33,femenino,60,False,en una semana me ha ido bien estoy trabajando y por lo tanto tengo pocas horas libres y estoy esperando pero con verdadera ansia que llegue el sábado para poder tener sábado y domingo un poquito de tiempo para estar con mi marido y hacer las cosas,0
34,femenino,0,False,regular,1
35,masculino,43,True,small,1
36,masculino,59,True,excelente,0
37,femenino,0,False,más o menos,1
38,femenino,38,True,una semana muy aburrida,1
39,masculino,0,False,no ha ido mal del todo hasta do entretenida la semana verdad,1
40,femenino,21,False,debería estar estudiando,1
41,masculino,0,True,bien,0
42,masculino,51,True,Pon el termostato a 20 grados,1
43,masculino,51,True,deputamadre,0
44,masculino,51,False,muy bien,0
45,femenino,58,True,bien mucho trabajo,0
46,femenino,45,False,un poco estresante siempre tengo muchas cosas que hacer,1
47,femenino,0,True,muy bien,1
48,femenino,20,False,muestrame tiendas deportivas en el virrey,1
49,masculino,17,False,creo que bien,1
50,masculino,25,False,excelente,0
51,femenino,41,False,un desastre,1
52,femenino,27,True,deputamadre,1
53,masculino,29,True,Bien,0
54,masculino,0,False,entretenida y con sorpresa al final,0
55,masculino,0,False,excelente,1
56,femenino,0,False,mal,1
57,masculino,0,False,muy bien,0
58,masculino,34,False,trabajar. trabajar y descansar,0
59,femenino,0,False,pues bien creo,1
60,masculino,24,False,la semana ha estado bien en el trabajo,1
61,masculino,30,False,muy bien,0
62,femenino,38,False,normal,0
63,femenino,0,True,sola,1
64,prefiero no contestar,0,False,super bien,0
65,masculino,0,False,mal,1
66,femenino,37,False,regular,0
67,femenino,48,False,regular,0
68,femenino,63,False,Me ha ido regular. No he podido ir a clase de tai chi porque mi nieta trabajaba y no pudo traerme al centro. Además no ha venido mi hijo a comer conmigo en toda la semana. Estoy bastante triste estos días,1
69,masculino,50,False,de momento con mucho trabajo y muy cansada,0
70,masculino,0,False,sí sí escuchando,1
71,masculino,0,False,Me ha ido regular. No he podido ir a clase de tai chi porque mi nieta trabajaba y no pudo traerme al centro. Además no ha venido mi hijo a comer conmigo en toda la semana. Estoy bastante triste estos días,1
72,masculino,67,False,pues la semana bastante bien haciendo mis aficiones y llevando los niños al colegio caminando que lo que me gusta y después pues el compartir con mi pareja los rato que estamos,0
73,masculino,63,False,la semana ha sido regular hemos tenido la nieta que ha estado un poco enferma,0
74,masculino,50,False,bastante bien aunque estoy bastante cansado al final de la semana,0
75,femenino,0,False,pues de momento bien he ido a hacer actividades la gimnasia,0
76,masculino,66,False,muy bien me he movido bastante he tenido bastantes cosas que leer mucho que hacer muy bien muy entretenido,0
77,masculino,62,False,pues esta última semana ha sido una semana bastante,0
78,femenino,50,False,la semana bien un poco ajetreada y esperando que llegue el fin de semana,0
79,femenino,62,False,pues de momento fenomenal,1
80,femenino,66,False,bueno pues con algunos desencuentros,1
81,femenino,65,False,pues dentro de lo que cabe bien,0
82,femenino,70,True,no he parado quieta,0
83,femenino,42,False,pues mira la semana un poco mal porque ando con vértigos y no me encuentro bien para poderme levantar así que aquí estoy tumbada y en reposo,1
84,masculino,62,False,pues esta semana me ha ido bastante bien porque teníamos del cumpleaños de un amigo y hemos hecho mucha fiesta,0
85,femenino,71,False,muy bien celebramos nuestro aniversario y la verdad es que muy bien gracias,0
86,masculino,74,False,la semana me ha ido muy bien,0
87,femenino,73,False,muy bien porque he actuado de poetas,0
88,femenino,73,False,la semana ha ido bastante bien puesto que he tenido una actividad junto con otros compañeros y ha sido bastante agradable y ha ido bien,0
89,femenino,66,False,la semana pues me ha ido muy bien,0
90,femenino,69,False,normal como cualquier otra semana,0
91,femenino,69,False,lo hemos pasado muy bien con las actividades de C&A,0
92,masculino,72,False,muy bien,0
93,femenino,72,True,pues esta semana me ha ido muy bien porque me he rodeado de mis hijos y amigos muy queridos me lo he pasado bien gracias,1
94,femenino,29,False,bien,0
95,masculino,76,False,bien,0
96,masculino,77,False,muy bien,0
97,masculino,70,False,bien,0
98,femenino,0,False,pues esta semana he estado muy tranquila porque he tenido poco trabajo y un poco triste porque se me ha muerto el canario,0
